/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

TrafficStates(waypoint='left', light='green', oncoming=None, right='left', left=None)
TrafficStates(waypoint='right', light='green', oncoming='right', right='left', left=None)
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right=None, left='right')
 -- forward : -9.05
 -- None : 1.64
 -- right : 0.00
 -- left : -9.36

TrafficStates(waypoint='right', light='red', oncoming='left', right='left', left='right')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right=None, left=None)
 -- forward : -10.56
 -- None : 2.52
 -- right : 0.47
 -- left : -9.54

TrafficStates(waypoint='right', light='green', oncoming='right', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='forward', left=None)
 -- forward : -40.85
 -- None : 2.03
 -- right : 0.62
 -- left : -40.68

TrafficStates(waypoint='left', light='green', oncoming=None, right='right', left='forward')
 -- forward : -0.20
 -- None : -5.12
 -- right : 0.00
 -- left : 2.63

TrafficStates(waypoint='forward', light='green', oncoming='right', right='forward', left='left')
 -- forward : 1.80
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='right', right='right', left=None)
 -- forward : 0.00
 -- None : 2.14
 -- right : 0.00
 -- left : -36.26

TrafficStates(waypoint='forward', light='green', oncoming='right', right='forward', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='left', right=None, left=None)
 -- forward : 1.42
 -- None : -5.84
 -- right : 0.42
 -- left : 0.41

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='forward', left='right')
 -- forward : 0.00
 -- None : -4.39
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming=None, right='forward', left='left')
 -- forward : 2.43
 -- None : -4.59
 -- right : 0.98
 -- left : 0.27

TrafficStates(waypoint='right', light='red', oncoming=None, right='right', left=None)
 -- forward : -10.45
 -- None : 0.41
 -- right : 2.19
 -- left : -10.03

TrafficStates(waypoint='right', light='red', oncoming='right', right='left', left='forward')
 -- forward : 0.00
 -- None : 0.87
 -- right : -17.37
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming=None, right=None, left=None)
 -- forward : -10.49
 -- None : 0.56
 -- right : 1.00
 -- left : -9.46

TrafficStates(waypoint='forward', light='green', oncoming='right', right='right', left=None)
 -- forward : 1.55
 -- None : -5.37
 -- right : -0.02
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='left', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='left', right='right', left='forward')
 -- forward : 2.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='right', right=None, left=None)
 -- forward : -10.03
 -- None : 0.83
 -- right : 0.07
 -- left : -40.28

TrafficStates(waypoint='forward', light='red', oncoming='left', right='forward', left='forward')
 -- forward : 0.00
 -- None : 1.76
 -- right : -17.49
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming=None, right=None, left='left')
 -- forward : -10.06
 -- None : 1.70
 -- right : 0.15
 -- left : -9.38

TrafficStates(waypoint='forward', light='red', oncoming='left', right='forward', left=None)
 -- forward : -40.12
 -- None : 2.17
 -- right : 0.00
 -- left : -35.40

TrafficStates(waypoint='forward', light='red', oncoming=None, right='left', left='right')
 -- forward : 0.00
 -- None : 1.95
 -- right : 0.40
 -- left : -8.27

TrafficStates(waypoint='right', light='red', oncoming='left', right='right', left='left')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right=None, left='forward')
 -- forward : -0.11
 -- None : -3.62
 -- right : 1.58
 -- left : 0.76

TrafficStates(waypoint='right', light='red', oncoming='forward', right='forward', left='left')
 -- forward : -35.26
 -- None : 0.14
 -- right : 0.00
 -- left : -36.83

TrafficStates(waypoint='left', light='red', oncoming=None, right='right', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : -9.24

TrafficStates(waypoint='left', light='green', oncoming=None, right=None, left=None)
 -- forward : -0.03
 -- None : -5.14
 -- right : 0.35
 -- left : 2.01

TrafficStates(waypoint='forward', light='green', oncoming=None, right='left', left='left')
 -- forward : 1.99
 -- None : -4.45
 -- right : 0.65
 -- left : 0.12

TrafficStates(waypoint='left', light='green', oncoming='right', right='left', left='left')
 -- forward : 1.54
 -- None : -5.02
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming=None, right='forward', left='right')
 -- forward : 0.00
 -- None : 1.82
 -- right : -0.06
 -- left : -35.38

TrafficStates(waypoint='forward', light='green', oncoming='forward', right=None, left='forward')
 -- forward : 1.24
 -- None : -4.79
 -- right : -0.08
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming=None, right='forward', left=None)
 -- forward : 2.80
 -- None : -4.27
 -- right : 0.07
 -- left : 0.09

TrafficStates(waypoint='right', light='red', oncoming=None, right='left', left=None)
 -- forward : -9.53
 -- None : 0.17
 -- right : 2.42
 -- left : -10.23

TrafficStates(waypoint='left', light='green', oncoming='left', right='right', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.29

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='left', left='forward')
 -- forward : 0.00
 -- None : -5.03
 -- right : 0.00
 -- left : 1.24

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='forward', left='left')
 -- forward : 0.00
 -- None : -4.93
 -- right : 0.00
 -- left : 0.92

TrafficStates(waypoint='right', light='green', oncoming=None, right='right', left='forward')
 -- forward : -0.03
 -- None : -4.99
 -- right : 1.52
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='left', right=None, left='forward')
 -- forward : 1.97
 -- None : -4.51
 -- right : -0.53
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='right', right='left', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='right', right='left', left=None)
 -- forward : -9.28
 -- None : 1.63
 -- right : 0.00
 -- left : -35.14

TrafficStates(waypoint='right', light='red', oncoming='forward', right='forward', left='right')
 -- forward : -36.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='left', right='left', left=None)
 -- forward : -9.06
 -- None : 1.92
 -- right : 0.56
 -- left : -10.37

TrafficStates(waypoint='forward', light='red', oncoming='left', right='left', left='forward')
 -- forward : -39.30
 -- None : 2.50
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='right', right=None, left='right')
 -- forward : -8.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='forward', right='right', left='right')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='right', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.60

TrafficStates(waypoint='left', light='red', oncoming='right', right=None, left='left')
 -- forward : 0.00
 -- None : 2.61
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='right', left='forward')
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='left', right='left', left='forward')
 -- forward : 0.39
 -- None : 0.00
 -- right : -0.35
 -- left : 2.15

TrafficStates(waypoint='forward', light='green', oncoming='left', right='right', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.12
 -- left : 0.55

TrafficStates(waypoint='right', light='red', oncoming='left', right=None, left='right')
 -- forward : -9.83
 -- None : 0.43
 -- right : 2.02
 -- left : -9.46

TrafficStates(waypoint='left', light='green', oncoming=None, right='forward', left=None)
 -- forward : 1.01
 -- None : -5.32
 -- right : 1.04
 -- left : 1.99

TrafficStates(waypoint='left', light='red', oncoming=None, right='forward', left='left')
 -- forward : -39.76
 -- None : 0.90
 -- right : 0.28
 -- left : -39.73

TrafficStates(waypoint='right', light='green', oncoming='left', right=None, left='right')
 -- forward : 0.31
 -- None : -5.28
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='left', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : -0.37

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='right', left='right')
 -- forward : -9.58
 -- None : 2.08
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='right', right=None, left=None)
 -- forward : -8.30
 -- None : 1.25
 -- right : -0.27
 -- left : -39.88

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='forward', left=None)
 -- forward : 1.46
 -- None : -5.60
 -- right : 0.51
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='forward', left='forward')
 -- forward : 1.17
 -- None : -5.01
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='right', left='left')
 -- forward : -8.94
 -- None : 0.00
 -- right : 1.33
 -- left : -8.12

TrafficStates(waypoint='forward', light='red', oncoming='left', right=None, left='left')
 -- forward : -10.62
 -- None : 1.39
 -- right : -0.50
 -- left : -9.73

TrafficStates(waypoint='left', light='red', oncoming=None, right=None, left=None)
 -- forward : -9.81
 -- None : 2.75
 -- right : 0.08
 -- left : -10.45

TrafficStates(waypoint='forward', light='green', oncoming=None, right='forward', left='right')
 -- forward : 1.24
 -- None : 0.00
 -- right : -0.33
 -- left : 0.68

TrafficStates(waypoint='left', light='red', oncoming='forward', right=None, left='forward')
 -- forward : -36.85
 -- None : 1.90
 -- right : -18.76
 -- left : -39.83

TrafficStates(waypoint='right', light='red', oncoming='left', right='right', left=None)
 -- forward : -9.65
 -- None : 1.73
 -- right : 0.67
 -- left : -10.40

TrafficStates(waypoint='forward', light='red', oncoming=None, right='left', left='left')
 -- forward : -8.73
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right=None, left=None)
 -- forward : 0.33
 -- None : -4.58
 -- right : 2.24
 -- left : 0.21

TrafficStates(waypoint='forward', light='green', oncoming='left', right='left', left=None)
 -- forward : 1.95
 -- None : -4.17
 -- right : 0.65
 -- left : 0.42

TrafficStates(waypoint='left', light='red', oncoming='right', right='right', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='left', right=None, left='left')
 -- forward : -10.36
 -- None : 0.58
 -- right : 1.84
 -- left : -10.73

TrafficStates(waypoint='right', light='green', oncoming=None, right='forward', left='forward')
 -- forward : 0.23
 -- None : -4.45
 -- right : 2.71
 -- left : 0.31

TrafficStates(waypoint='right', light='red', oncoming='right', right='right', left='left')
 -- forward : -9.29
 -- None : 0.00
 -- right : 1.99
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='right', right=None, left='left')
 -- forward : 1.54
 -- None : -4.48
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='left', right='forward', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.68
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming=None, right=None, left='right')
 -- forward : 0.41
 -- None : -5.44
 -- right : -0.54
 -- left : 1.20

TrafficStates(waypoint='right', light='red', oncoming=None, right='left', left='forward')
 -- forward : -40.10
 -- None : 0.99
 -- right : -19.80
 -- left : -40.58

TrafficStates(waypoint='forward', light='green', oncoming='right', right='right', left='left')
 -- forward : 0.00
 -- None : -4.49
 -- right : 0.48
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming=None, right=None, left=None)
 -- forward : -10.10
 -- None : 2.57
 -- right : 0.16
 -- left : -10.63

TrafficStates(waypoint='left', light='red', oncoming=None, right='forward', left=None)
 -- forward : -39.72
 -- None : 2.52
 -- right : 0.40
 -- left : -40.80

TrafficStates(waypoint='left', light='red', oncoming='right', right='forward', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -17.25
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='left', right='right', left=None)
 -- forward : -9.10
 -- None : 1.21
 -- right : 0.00
 -- left : -10.45

TrafficStates(waypoint='right', light='red', oncoming='left', right='right', left='right')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : -9.67

TrafficStates(waypoint='right', light='green', oncoming='right', right='right', left=None)
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='left', right='forward', left='left')
 -- forward : 2.57
 -- None : -4.80
 -- right : 0.36
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='forward', right='left', left='forward')
 -- forward : 0.00
 -- None : -4.01
 -- right : 0.00
 -- left : 1.38

TrafficStates(waypoint='left', light='green', oncoming='forward', right='right', left=None)
 -- forward : -0.03
 -- None : -4.09
 -- right : 0.00
 -- left : 1.89

TrafficStates(waypoint='left', light='green', oncoming='left', right=None, left=None)
 -- forward : 0.12
 -- None : -4.56
 -- right : -0.23
 -- left : 2.80

TrafficStates(waypoint='left', light='green', oncoming='left', right=None, left='right')
 -- forward : 0.98
 -- None : -5.38
 -- right : 0.40
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='forward', right=None, left=None)
 -- forward : 0.28
 -- None : -5.12
 -- right : 0.00
 -- left : 2.55

TrafficStates(waypoint='right', light='red', oncoming='right', right=None, left=None)
 -- forward : -10.29
 -- None : 1.59
 -- right : 1.16
 -- left : -39.55

TrafficStates(waypoint='right', light='red', oncoming='left', right='left', left=None)
 -- forward : -9.81
 -- None : 0.07
 -- right : 0.00
 -- left : -10.47

TrafficStates(waypoint='left', light='red', oncoming='forward', right='left', left='left')
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='left', right='forward', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming=None, right=None, left='forward')
 -- forward : -39.95
 -- None : 2.40
 -- right : -19.20
 -- left : -39.79

TrafficStates(waypoint='left', light='green', oncoming='left', right='right', left=None)
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 1.27

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='left', left=None)
 -- forward : 2.67
 -- None : -5.22
 -- right : 0.49
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='right', right='forward', left='left')
 -- forward : 0.64
 -- None : -4.51
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='right', right='forward', left='forward')
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='right', right=None, left='right')
 -- forward : 0.00
 -- None : 2.57
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='forward', right=None, left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 1.71

TrafficStates(waypoint='left', light='red', oncoming=None, right='forward', left='forward')
 -- forward : -39.11
 -- None : 2.37
 -- right : -20.23
 -- left : -40.68

TrafficStates(waypoint='forward', light='red', oncoming=None, right='forward', left='forward')
 -- forward : -36.21
 -- None : 2.02
 -- right : -17.80
 -- left : -40.01

TrafficStates(waypoint='left', light='green', oncoming='right', right='right', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='left', right='right', left='left')
 -- forward : -9.74
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming=None, right=None, left='right')
 -- forward : -9.93
 -- None : 2.72
 -- right : 0.80
 -- left : -10.07

TrafficStates(waypoint='left', light='red', oncoming='right', right=None, left='right')
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='left', right='forward', left='forward')
 -- forward : -36.45
 -- None : 2.64
 -- right : -19.70
 -- left : -36.36

TrafficStates(waypoint='right', light='red', oncoming='right', right=None, left='left')
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='forward', right='left', left='left')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='right', left=None)
 -- forward : 1.07
 -- None : -4.63
 -- right : 1.19
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='left', right='left', left=None)
 -- forward : 0.86
 -- None : -4.85
 -- right : 0.00
 -- left : 1.32

TrafficStates(waypoint='forward', light='red', oncoming='right', right='left', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='forward', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='forward', right=None, left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.59
 -- left : 1.88

TrafficStates(waypoint='forward', light='red', oncoming='forward', right=None, left='left')
 -- forward : -8.98
 -- None : 1.95
 -- right : 0.13
 -- left : -9.09

TrafficStates(waypoint='right', light='green', oncoming=None, right='right', left='left')
 -- forward : 0.00
 -- None : -3.68
 -- right : 0.00
 -- left : 1.19

TrafficStates(waypoint='forward', light='red', oncoming='right', right='forward', left='forward')
 -- forward : -36.89
 -- None : 2.05
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='forward', right='forward', left='forward')
 -- forward : -36.67
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='right', right='forward', left=None)
 -- forward : -36.83
 -- None : 1.89
 -- right : 1.07
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='forward', right=None, left='left')
 -- forward : -9.87
 -- None : -0.15
 -- right : 2.67
 -- left : -8.90

TrafficStates(waypoint='forward', light='red', oncoming='left', right='forward', left='right')
 -- forward : -35.53
 -- None : 0.00
 -- right : 0.00
 -- left : -35.69

TrafficStates(waypoint='left', light='red', oncoming='left', right='right', left='forward')
 -- forward : -36.54
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right='left', left='forward')
 -- forward : 0.00
 -- None : -4.01
 -- right : 1.61
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='right', right=None, left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='right', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.29

TrafficStates(waypoint='forward', light='green', oncoming=None, right=None, left='left')
 -- forward : 2.12
 -- None : -5.81
 -- right : 0.39
 -- left : 0.28

TrafficStates(waypoint='forward', light='red', oncoming=None, right='forward', left='right')
 -- forward : -36.17
 -- None : 2.61
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming=None, right='forward', left=None)
 -- forward : -40.05
 -- None : 1.41
 -- right : 0.29
 -- left : -40.77

TrafficStates(waypoint='right', light='green', oncoming=None, right=None, left='forward')
 -- forward : 0.63
 -- None : -4.18
 -- right : 2.38
 -- left : 0.51

TrafficStates(waypoint='right', light='green', oncoming='right', right='forward', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.99
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming=None, right=None, left=None)
 -- forward : 0.51
 -- None : -5.20
 -- right : 1.57
 -- left : 0.58

TrafficStates(waypoint='left', light='red', oncoming=None, right='right', left='left')
 -- forward : -8.64
 -- None : 1.60
 -- right : -0.01
 -- left : -8.48

TrafficStates(waypoint='right', light='green', oncoming='left', right='forward', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.53

TrafficStates(waypoint='left', light='red', oncoming='left', right=None, left='forward')
 -- forward : -40.12
 -- None : 1.95
 -- right : -19.62
 -- left : -36.66

TrafficStates(waypoint='left', light='green', oncoming='right', right='forward', left=None)
 -- forward : -0.07
 -- None : -4.63
 -- right : 1.53
 -- left : 0.96

TrafficStates(waypoint='right', light='red', oncoming=None, right='left', left='right')
 -- forward : 0.00
 -- None : -0.14
 -- right : 0.00
 -- left : -8.15

TrafficStates(waypoint='right', light='green', oncoming=None, right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.02
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming=None, right='forward', left='left')
 -- forward : 0.54
 -- None : 0.00
 -- right : 1.91
 -- left : 0.30

TrafficStates(waypoint='left', light='red', oncoming='left', right='right', left=None)
 -- forward : -10.48
 -- None : 1.84
 -- right : 0.00
 -- left : -9.72

TrafficStates(waypoint='forward', light='red', oncoming=None, right='left', left=None)
 -- forward : -9.23
 -- None : 2.51
 -- right : 0.25
 -- left : -10.30

TrafficStates(waypoint='right', light='red', oncoming=None, right='forward', left='forward')
 -- forward : 0.00
 -- None : 0.01
 -- right : -19.27
 -- left : -40.80

TrafficStates(waypoint='forward', light='red', oncoming=None, right='right', left=None)
 -- forward : -8.32
 -- None : 2.71
 -- right : 0.71
 -- left : -10.39

TrafficStates(waypoint='right', light='red', oncoming='forward', right='forward', left=None)
 -- forward : -39.81
 -- None : 0.45
 -- right : 0.00
 -- left : -39.25

TrafficStates(waypoint='left', light='red', oncoming='left', right='forward', left='left')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.47
 -- left : -36.43

TrafficStates(waypoint='forward', light='green', oncoming=None, right='left', left='forward')
 -- forward : 2.86
 -- None : 0.00
 -- right : 0.37
 -- left : 0.24

TrafficStates(waypoint='left', light='green', oncoming='left', right='left', left='left')
 -- forward : 0.00
 -- None : -3.65
 -- right : 1.28
 -- left : 1.88

TrafficStates(waypoint='left', light='red', oncoming='left', right='left', left=None)
 -- forward : -10.22
 -- None : 1.85
 -- right : 0.62
 -- left : -9.44

TrafficStates(waypoint='left', light='green', oncoming='forward', right='right', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right='right', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.56

TrafficStates(waypoint='right', light='green', oncoming=None, right='right', left=None)
 -- forward : -0.31
 -- None : -5.71
 -- right : 2.23
 -- left : 1.06

TrafficStates(waypoint='forward', light='red', oncoming='left', right='left', left='left')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.71
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='left', left=None)
 -- forward : -8.15
 -- None : 2.19
 -- right : 1.11
 -- left : -9.90

TrafficStates(waypoint='forward', light='red', oncoming='left', right='right', left='forward')
 -- forward : -36.00
 -- None : 2.34
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='right', right='left', left='forward')
 -- forward : -36.45
 -- None : 0.00
 -- right : -17.62
 -- left : -36.55

TrafficStates(waypoint='left', light='green', oncoming=None, right='forward', left='right')
 -- forward : 0.38
 -- None : -5.75
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming=None, right=None, left='left')
 -- forward : -9.63
 -- None : 0.95
 -- right : 2.50
 -- left : -10.25

TrafficStates(waypoint='forward', light='green', oncoming=None, right='right', left=None)
 -- forward : 0.00
 -- None : -5.92
 -- right : 0.62
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='right', right='forward', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.45

TrafficStates(waypoint='forward', light='green', oncoming=None, right='left', left='right')
 -- forward : 2.79
 -- None : -3.90
 -- right : 0.68
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming=None, right='right', left='forward')
 -- forward : 1.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='right', right='forward', left=None)
 -- forward : 2.39
 -- None : 0.00
 -- right : 0.20
 -- left : 0.96

TrafficStates(waypoint='right', light='red', oncoming='forward', right='right', left='forward')
 -- forward : -36.38
 -- None : 0.00
 -- right : 0.00
 -- left : -36.30

TrafficStates(waypoint='left', light='green', oncoming=None, right='forward', left='forward')
 -- forward : 0.82
 -- None : -5.02
 -- right : 0.54
 -- left : 1.49

TrafficStates(waypoint='right', light='red', oncoming='left', right='forward', left='left')
 -- forward : -36.77
 -- None : 0.79
 -- right : 2.43
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming=None, right='forward', left='left')
 -- forward : -40.15
 -- None : 0.53
 -- right : 2.59
 -- left : -39.69

TrafficStates(waypoint='forward', light='green', oncoming='left', right=None, left='left')
 -- forward : 2.01
 -- None : -5.04
 -- right : -0.21
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='left', right='forward', left='forward')
 -- forward : 1.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='left', right='left', left='right')
 -- forward : 0.00
 -- None : 1.10
 -- right : 1.19
 -- left : -8.64

TrafficStates(waypoint='forward', light='green', oncoming='left', right='left', left='left')
 -- forward : 1.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right='forward', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.73

TrafficStates(waypoint='forward', light='red', oncoming='left', right=None, left=None)
 -- forward : -10.79
 -- None : 2.60
 -- right : 0.49
 -- left : -10.65

TrafficStates(waypoint='right', light='red', oncoming='right', right='forward', left='forward')
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='left', right=None, left='left')
 -- forward : -0.03
 -- None : -5.00
 -- right : 1.10
 -- left : -0.01

TrafficStates(waypoint='right', light='green', oncoming='right', right=None, left='forward')
 -- forward : 1.14
 -- None : -5.30
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='forward', right='forward', left='left')
 -- forward : -36.81
 -- None : 2.36
 -- right : 0.17
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='right', right='left', left=None)
 -- forward : -8.96
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='left', right='right', left=None)
 -- forward : -0.01
 -- None : -5.11
 -- right : 0.00
 -- left : 1.17

TrafficStates(waypoint='right', light='green', oncoming='left', right='right', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.58
 -- left : 0.00

