/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

TrafficStates(waypoint='right', light='green', oncoming='forward', right='forward', left=None)
 -- forward : -5.06
 -- None : 0.00
 -- right : 0.00
 -- left : -5.28

TrafficStates(waypoint='right', light='green', oncoming='left', right='right', left=None)
 -- forward : 0.00
 -- None : -2.52
 -- right : 0.00
 -- left : -0.41

TrafficStates(waypoint='right', light='red', oncoming=None, right=None, left='right')
 -- forward : -4.82
 -- None : -0.29
 -- right : 1.62
 -- left : -4.78

TrafficStates(waypoint='left', light='green', oncoming='left', right='left', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='forward', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right=None, left=None)
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='forward', left=None)
 -- forward : -20.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

