/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

TrafficStates(waypoint='left', light='green', oncoming='right', right=None, left='forward')
TrafficStates(waypoint='right', light='red', oncoming='right', right='left', left='forward')
 -- forward : 0.00
 -- None : 1.45
 -- right : -19.60
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='forward', right=None, left='forward')
 -- forward : -36.52
 -- None : 0.21
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='left', right='left', left=None)
 -- forward : -10.22
 -- None : 0.00
 -- right : 1.04
 -- left : -9.73

TrafficStates(waypoint='forward', light='green', oncoming=None, right=None, left=None)
 -- forward : 2.00
 -- None : -5.79
 -- right : 0.25
 -- left : 0.57

TrafficStates(waypoint='forward', light='green', oncoming='left', right=None, left='right')
 -- forward : 2.68
 -- None : 0.00
 -- right : 0.51
 -- left : 0.50

TrafficStates(waypoint='left', light='green', oncoming='left', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.64
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='left', right='right', left=None)
 -- forward : 0.00
 -- None : -3.76
 -- right : 0.53
 -- left : 1.70

TrafficStates(waypoint='right', light='green', oncoming=None, right='right', left=None)
 -- forward : 0.62
 -- None : -5.05
 -- right : 2.26
 -- left : 0.84

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='left', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.64
 -- left : -0.13

TrafficStates(waypoint='left', light='red', oncoming='right', right='forward', left=None)
 -- forward : 0.00
 -- None : 2.59
 -- right : 0.45
 -- left : -39.22

TrafficStates(waypoint='forward', light='red', oncoming='right', right=None, left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.07
 -- left : -35.88

TrafficStates(waypoint='forward', light='green', oncoming='forward', right=None, left='right')
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.25

TrafficStates(waypoint='forward', light='red', oncoming='left', right='forward', left='forward')
 -- forward : -36.62
 -- None : 2.62
 -- right : -17.18
 -- left : -36.08

TrafficStates(waypoint='forward', light='red', oncoming=None, right=None, left='left')
 -- forward : -9.56
 -- None : 2.46
 -- right : 0.51
 -- left : -8.73

TrafficStates(waypoint='forward', light='red', oncoming=None, right='forward', left='forward')
 -- forward : -39.88
 -- None : 1.64
 -- right : -19.14
 -- left : -39.20

TrafficStates(waypoint='right', light='red', oncoming='left', right='right', left='left')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : -9.79

TrafficStates(waypoint='forward', light='red', oncoming='right', right=None, left='left')
 -- forward : -8.79
 -- None : 2.61
 -- right : 0.00
 -- left : -35.90

TrafficStates(waypoint='right', light='red', oncoming='forward', right='forward', left='left')
 -- forward : -35.98
 -- None : -0.47
 -- right : 1.01
 -- left : -35.46

TrafficStates(waypoint='left', light='green', oncoming='forward', right=None, left='left')
 -- forward : 0.56
 -- None : -5.16
 -- right : 0.16
 -- left : 1.22

TrafficStates(waypoint='left', light='red', oncoming='right', right=None, left='right')
 -- forward : -8.78
 -- None : 2.43
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='left', right=None, left=None)
 -- forward : -9.53
 -- None : 1.70
 -- right : 0.64
 -- left : -10.13

TrafficStates(waypoint='left', light='green', oncoming='right', right='right', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.75

TrafficStates(waypoint='left', light='green', oncoming='right', right=None, left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.50

TrafficStates(waypoint='left', light='green', oncoming='forward', right=None, left='forward')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right=None, left='left')
 -- forward : -8.98
 -- None : 2.45
 -- right : 0.06
 -- left : -9.08

TrafficStates(waypoint='right', light='green', oncoming=None, right='right', left='left')
 -- forward : 1.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.78

TrafficStates(waypoint='forward', light='red', oncoming='right', right='forward', left=None)
 -- forward : -36.37
 -- None : 2.66
 -- right : 0.00
 -- left : -36.58

TrafficStates(waypoint='left', light='green', oncoming='right', right='left', left='left')
 -- forward : 0.11
 -- None : 0.00
 -- right : 1.08
 -- left : 2.08

TrafficStates(waypoint='right', light='red', oncoming='forward', right=None, left='left')
 -- forward : -9.57
 -- None : -0.12
 -- right : 2.47
 -- left : -10.22

TrafficStates(waypoint='left', light='green', oncoming='left', right='right', left='forward')
 -- forward : 0.00
 -- None : -3.92
 -- right : 0.00
 -- left : 2.61

TrafficStates(waypoint='right', light='green', oncoming=None, right='right', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.63
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming=None, right='forward', left=None)
 -- forward : 1.95
 -- None : -4.57
 -- right : 0.73
 -- left : 0.46

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='left', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 1.25

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='forward', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='right', right=None, left='right')
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='right', right=None, left='forward')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.04

TrafficStates(waypoint='right', light='green', oncoming='right', right='left', left='forward')
 -- forward : 0.24
 -- None : -5.20
 -- right : 0.00
 -- left : -0.38

TrafficStates(waypoint='forward', light='red', oncoming=None, right='forward', left='right')
 -- forward : -36.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='forward', right='forward', left='right')
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='right', right='right', left=None)
 -- forward : -8.93
 -- None : 1.74
 -- right : 1.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='left', right='left', left='forward')
 -- forward : -36.25
 -- None : 1.59
 -- right : 0.00
 -- left : -35.75

TrafficStates(waypoint='right', light='red', oncoming=None, right='right', left='right')
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='right', left='left')
 -- forward : 1.48
 -- None : -4.25
 -- right : 0.00
 -- left : -0.26

TrafficStates(waypoint='left', light='green', oncoming=None, right='left', left='forward')
 -- forward : 0.35
 -- None : -3.66
 -- right : 0.68
 -- left : 1.11

TrafficStates(waypoint='left', light='red', oncoming=None, right='right', left='left')
 -- forward : -9.88
 -- None : 1.46
 -- right : 0.00
 -- left : -8.96

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='right', left='forward')
 -- forward : 0.00
 -- None : -4.74
 -- right : 0.11
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='right', right='forward', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.16

TrafficStates(waypoint='left', light='green', oncoming='left', right='left', left='forward')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.96

TrafficStates(waypoint='forward', light='green', oncoming='forward', right=None, left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.58

TrafficStates(waypoint='forward', light='green', oncoming='right', right='left', left=None)
 -- forward : 2.02
 -- None : -3.93
 -- right : -0.26
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming=None, right='left', left='right')
 -- forward : -9.38
 -- None : -0.32
 -- right : 1.87
 -- left : -9.01

TrafficStates(waypoint='right', light='red', oncoming='forward', right=None, left='right')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : -9.44

TrafficStates(waypoint='right', light='green', oncoming=None, right='left', left='right')
 -- forward : 1.42
 -- None : -4.60
 -- right : 0.00
 -- left : 0.12

TrafficStates(waypoint='right', light='green', oncoming=None, right='forward', left='left')
 -- forward : 0.32
 -- None : -5.05
 -- right : 1.06
 -- left : 0.83

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='forward', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='left', right='forward', left=None)
 -- forward : -36.11
 -- None : 0.26
 -- right : 2.40
 -- left : -39.39

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='right', left='left')
 -- forward : -9.26
 -- None : 0.00
 -- right : 1.76
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming=None, right='left', left='left')
 -- forward : 0.21
 -- None : -5.04
 -- right : 1.84
 -- left : -0.05

TrafficStates(waypoint='left', light='green', oncoming=None, right=None, left='left')
 -- forward : -0.59
 -- None : -4.39
 -- right : 1.09
 -- left : 2.12

TrafficStates(waypoint='left', light='red', oncoming='left', right='left', left=None)
 -- forward : -10.62
 -- None : 1.20
 -- right : 1.07
 -- left : -10.09

TrafficStates(waypoint='right', light='green', oncoming='right', right=None, left=None)
 -- forward : -0.26
 -- None : -4.21
 -- right : 2.79
 -- left : 1.09

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='left', left=None)
 -- forward : -10.04
 -- None : 1.65
 -- right : -0.21
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='right', right='right', left='left')
 -- forward : 0.00
 -- None : -3.97
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='right', right='right', left='left')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming=None, right='forward', left='right')
 -- forward : -0.02
 -- None : -5.06
 -- right : 0.76
 -- left : 2.31

TrafficStates(waypoint='right', light='red', oncoming=None, right='left', left='left')
 -- forward : -9.56
 -- None : 0.43
 -- right : 2.13
 -- left : -9.23

TrafficStates(waypoint='right', light='red', oncoming='left', right='left', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.09
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='right', right=None, left=None)
 -- forward : 2.40
 -- None : -4.97
 -- right : 0.70
 -- left : 0.20

TrafficStates(waypoint='left', light='green', oncoming=None, right='forward', left='left')
 -- forward : -0.35
 -- None : -5.09
 -- right : -0.04
 -- left : 2.74

TrafficStates(waypoint='forward', light='green', oncoming='left', right='forward', left='right')
 -- forward : 2.77
 -- None : -4.25
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming=None, right='right', left='forward')
 -- forward : 2.49
 -- None : -5.38
 -- right : 0.04
 -- left : 0.81

TrafficStates(waypoint='left', light='green', oncoming='forward', right='forward', left=None)
 -- forward : -0.39
 -- None : -5.25
 -- right : 0.61
 -- left : 2.43

TrafficStates(waypoint='left', light='green', oncoming=None, right='forward', left='forward')
 -- forward : 0.98
 -- None : -4.56
 -- right : 0.45
 -- left : 1.90

TrafficStates(waypoint='forward', light='red', oncoming=None, right='forward', left='left')
 -- forward : -39.70
 -- None : 2.29
 -- right : 0.12
 -- left : -39.37

TrafficStates(waypoint='right', light='red', oncoming='left', right=None, left='forward')
 -- forward : 0.00
 -- None : 0.70
 -- right : -20.30
 -- left : -40.49

TrafficStates(waypoint='right', light='red', oncoming=None, right='forward', left='left')
 -- forward : -39.64
 -- None : 0.75
 -- right : 2.65
 -- left : -39.21

TrafficStates(waypoint='forward', light='green', oncoming=None, right='left', left='left')
 -- forward : 2.25
 -- None : -4.70
 -- right : 0.56
 -- left : 0.37

TrafficStates(waypoint='left', light='red', oncoming='left', right='right', left=None)
 -- forward : -8.62
 -- None : 1.25
 -- right : 0.06
 -- left : -8.29

TrafficStates(waypoint='left', light='red', oncoming='right', right='left', left='right')
 -- forward : 0.00
 -- None : 2.42
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='left', right='right', left=None)
 -- forward : -0.16
 -- None : -5.38
 -- right : 2.83
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right=None, left='right')
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.15
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='forward', left=None)
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.40
 -- left : -35.55

TrafficStates(waypoint='right', light='green', oncoming='forward', right='right', left='right')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='right', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.80
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='left', right='forward', left=None)
 -- forward : -0.24
 -- None : -5.30
 -- right : 0.80
 -- left : 2.34

TrafficStates(waypoint='right', light='green', oncoming=None, right=None, left=None)
 -- forward : 1.02
 -- None : -4.84
 -- right : 2.30
 -- left : 1.02

TrafficStates(waypoint='forward', light='green', oncoming='left', right='forward', left='left')
 -- forward : 2.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='forward', right='left', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.65

TrafficStates(waypoint='left', light='green', oncoming='left', right=None, left=None)
 -- forward : 0.68
 -- None : -5.48
 -- right : 0.81
 -- left : 1.92

TrafficStates(waypoint='forward', light='green', oncoming=None, right='forward', left='left')
 -- forward : 0.00
 -- None : -5.12
 -- right : 0.03
 -- left : 1.76

TrafficStates(waypoint='forward', light='green', oncoming='left', right='right', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.41

TrafficStates(waypoint='right', light='red', oncoming='right', right=None, left=None)
 -- forward : -10.44
 -- None : 0.79
 -- right : 2.25
 -- left : -40.51

TrafficStates(waypoint='right', light='green', oncoming='left', right=None, left='forward')
 -- forward : 0.50
 -- None : -5.19
 -- right : 1.76
 -- left : 1.10

TrafficStates(waypoint='right', light='red', oncoming=None, right=None, left=None)
 -- forward : -10.18
 -- None : 0.28
 -- right : 2.73
 -- left : -9.31

TrafficStates(waypoint='left', light='red', oncoming='forward', right='left', left='left')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : -9.65

TrafficStates(waypoint='left', light='green', oncoming=None, right=None, left='right')
 -- forward : -0.01
 -- None : -4.78
 -- right : -0.02
 -- left : 1.30

TrafficStates(waypoint='right', light='red', oncoming='forward', right='left', left=None)
 -- forward : -9.20
 -- None : 0.85
 -- right : 1.54
 -- left : -9.38

TrafficStates(waypoint='left', light='green', oncoming='left', right='forward', left='right')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming=None, right=None, left='forward')
 -- forward : -39.35
 -- None : 1.79
 -- right : -19.87
 -- left : -39.38

TrafficStates(waypoint='left', light='red', oncoming=None, right='right', left=None)
 -- forward : -9.11
 -- None : 1.14
 -- right : 0.37
 -- left : -8.51

TrafficStates(waypoint='right', light='green', oncoming='forward', right='right', left=None)
 -- forward : 0.56
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='right', right='forward', left='left')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='right', right='forward', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming=None, right='right', left='right')
 -- forward : -8.38
 -- None : 1.04
 -- right : 0.00
 -- left : -8.60

TrafficStates(waypoint='forward', light='red', oncoming='left', right=None, left='forward')
 -- forward : -35.82
 -- None : 2.43
 -- right : -20.31
 -- left : -39.70

TrafficStates(waypoint='forward', light='red', oncoming=None, right='left', left='right')
 -- forward : 0.00
 -- None : 1.98
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='left', right='left', left='right')
 -- forward : 0.00
 -- None : -4.91
 -- right : 0.00
 -- left : 1.61

TrafficStates(waypoint='left', light='green', oncoming='forward', right=None, left='right')
 -- forward : 0.00
 -- None : -5.32
 -- right : 0.48
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right=None, left='forward')
 -- forward : 0.06
 -- None : -4.58
 -- right : 1.11
 -- left : 0.76

TrafficStates(waypoint='left', light='red', oncoming='left', right='right', left='left')
 -- forward : -8.55
 -- None : 2.08
 -- right : 0.21
 -- left : -9.43

TrafficStates(waypoint='left', light='red', oncoming=None, right=None, left='right')
 -- forward : -9.48
 -- None : 1.99
 -- right : 0.30
 -- left : -10.95

TrafficStates(waypoint='left', light='red', oncoming=None, right='right', left='right')
 -- forward : -8.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='left', right='forward', left='forward')
 -- forward : -36.04
 -- None : 1.89
 -- right : -17.11
 -- left : -35.93

TrafficStates(waypoint='right', light='red', oncoming=None, right='right', left='left')
 -- forward : -9.13
 -- None : 0.45
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='forward', right='left', left='left')
 -- forward : 0.00
 -- None : -3.74
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming=None, right='left', left=None)
 -- forward : -10.25
 -- None : 1.05
 -- right : 0.50
 -- left : -9.48

TrafficStates(waypoint='left', light='green', oncoming=None, right=None, left=None)
 -- forward : 0.32
 -- None : -5.14
 -- right : 0.41
 -- left : 2.16

TrafficStates(waypoint='forward', light='red', oncoming='right', right='left', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.69
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='right', right=None, left='left')
 -- forward : 0.55
 -- None : -5.82
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='right', right='forward', left='forward')
 -- forward : 0.00
 -- None : 2.55
 -- right : -18.59
 -- left : -36.85

TrafficStates(waypoint='right', light='red', oncoming='forward', right='forward', left='forward')
 -- forward : 0.00
 -- None : 1.31
 -- right : -17.53
 -- left : -36.09

TrafficStates(waypoint='left', light='red', oncoming=None, right='forward', left='right')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='right', right='left', left='forward')
 -- forward : -40.36
 -- None : 2.35
 -- right : -17.87
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='right', right=None, left='forward')
 -- forward : -36.64
 -- None : 0.00
 -- right : -17.46
 -- left : -35.69

TrafficStates(waypoint='right', light='red', oncoming='left', right=None, left=None)
 -- forward : -9.39
 -- None : 0.62
 -- right : 2.16
 -- left : -10.42

TrafficStates(waypoint='left', light='green', oncoming=None, right='right', left='right')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='forward', right=None, left=None)
 -- forward : -9.90
 -- None : 2.06
 -- right : 0.70
 -- left : -10.35

TrafficStates(waypoint='left', light='green', oncoming='right', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.39

TrafficStates(waypoint='forward', light='green', oncoming=None, right='left', left='forward')
 -- forward : 1.46
 -- None : -5.22
 -- right : 0.32
 -- left : 0.88

TrafficStates(waypoint='right', light='red', oncoming='right', right='left', left=None)
 -- forward : -9.40
 -- None : 0.77
 -- right : 1.96
 -- left : -35.93

TrafficStates(waypoint='forward', light='red', oncoming=None, right='forward', left=None)
 -- forward : -40.69
 -- None : 2.36
 -- right : -0.43
 -- left : -40.70

TrafficStates(waypoint='forward', light='red', oncoming=None, right=None, left=None)
 -- forward : -9.17
 -- None : 1.61
 -- right : 0.13
 -- left : -9.72

TrafficStates(waypoint='right', light='green', oncoming='left', right='left', left=None)
 -- forward : 1.70
 -- None : -5.19
 -- right : 1.80
 -- left : -0.03

TrafficStates(waypoint='left', light='red', oncoming='right', right=None, left='left')
 -- forward : -9.47
 -- None : 1.23
 -- right : 0.00
 -- left : -36.39

TrafficStates(waypoint='right', light='green', oncoming='left', right='forward', left='left')
 -- forward : 1.30
 -- None : -5.06
 -- right : 1.97
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming=None, right='right', left=None)
 -- forward : 0.95
 -- None : -5.04
 -- right : 0.24
 -- left : 1.16

TrafficStates(waypoint='left', light='red', oncoming=None, right='left', left='forward')
 -- forward : -40.66
 -- None : 2.03
 -- right : 0.00
 -- left : -40.47

TrafficStates(waypoint='left', light='green', oncoming=None, right=None, left='forward')
 -- forward : 0.10
 -- None : -5.11
 -- right : -0.03
 -- left : 2.76

TrafficStates(waypoint='right', light='red', oncoming='left', right=None, left='right')
 -- forward : -9.09
 -- None : 0.94
 -- right : 1.87
 -- left : -10.84

TrafficStates(waypoint='right', light='red', oncoming='forward', right=None, left=None)
 -- forward : -10.37
 -- None : 0.11
 -- right : 1.99
 -- left : -10.25

TrafficStates(waypoint='forward', light='red', oncoming=None, right='right', left=None)
 -- forward : -10.01
 -- None : 2.29
 -- right : 0.54
 -- left : -10.51

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='forward', left=None)
 -- forward : 0.00
 -- None : -3.61
 -- right : 1.45
 -- left : -0.05

TrafficStates(waypoint='left', light='red', oncoming='left', right='forward', left='left')
 -- forward : -36.28
 -- None : 2.48
 -- right : 0.00
 -- left : -40.27

TrafficStates(waypoint='right', light='green', oncoming='left', right=None, left='left')
 -- forward : 0.61
 -- None : -5.08
 -- right : 2.25
 -- left : 0.35

TrafficStates(waypoint='left', light='green', oncoming='left', right='left', left='left')
 -- forward : 1.50
 -- None : -3.95
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='right', right='forward', left=None)
 -- forward : -0.21
 -- None : -5.26
 -- right : 1.57
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming=None, right=None, left=None)
 -- forward : -9.94
 -- None : 2.38
 -- right : 0.01
 -- left : -10.19

TrafficStates(waypoint='left', light='red', oncoming='forward', right='right', left=None)
 -- forward : -9.89
 -- None : 1.23
 -- right : 1.05
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='forward', right='right', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.14

TrafficStates(waypoint='left', light='green', oncoming=None, right='left', left='left')
 -- forward : 0.06
 -- None : -5.26
 -- right : 1.04
 -- left : 2.56

TrafficStates(waypoint='right', light='green', oncoming='forward', right='right', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.47

TrafficStates(waypoint='forward', light='green', oncoming='left', right='right', left='forward')
 -- forward : 2.29
 -- None : -4.26
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming=None, right=None, left='left')
 -- forward : 1.17
 -- None : -4.79
 -- right : 0.27
 -- left : 0.19

TrafficStates(waypoint='forward', light='red', oncoming='left', right='left', left='left')
 -- forward : -9.84
 -- None : 0.00
 -- right : 1.43
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming=None, right=None, left='left')
 -- forward : 1.12
 -- None : -4.52
 -- right : 1.60
 -- left : 0.06

TrafficStates(waypoint='forward', light='red', oncoming='left', right=None, left='left')
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.68
 -- left : -8.59

TrafficStates(waypoint='forward', light='red', oncoming='left', right='right', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -35.27

TrafficStates(waypoint='right', light='green', oncoming=None, right='forward', left='forward')
 -- forward : 0.53
 -- None : -5.61
 -- right : 1.84
 -- left : 0.62

TrafficStates(waypoint='right', light='red', oncoming=None, right=None, left='left')
 -- forward : -9.83
 -- None : 0.39
 -- right : 2.29
 -- left : -10.61

TrafficStates(waypoint='left', light='red', oncoming='forward', right='left', left=None)
 -- forward : -10.69
 -- None : 1.71
 -- right : -0.35
 -- left : -9.00

TrafficStates(waypoint='right', light='red', oncoming='forward', right='right', left='forward')
 -- forward : -36.18
 -- None : 0.00
 -- right : -18.36
 -- left : -36.45

TrafficStates(waypoint='right', light='red', oncoming='left', right='forward', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.71
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='right', left=None)
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.83
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming=None, right='left', left=None)
 -- forward : 0.05
 -- None : -4.84
 -- right : 1.94
 -- left : 0.41

TrafficStates(waypoint='left', light='red', oncoming='forward', right=None, left='right')
 -- forward : -9.26
 -- None : 2.33
 -- right : 0.73
 -- left : -9.31

TrafficStates(waypoint='forward', light='green', oncoming=None, right='forward', left='forward')
 -- forward : 2.39
 -- None : 0.00
 -- right : 0.62
 -- left : 0.43

TrafficStates(waypoint='forward', light='green', oncoming=None, right='right', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.12
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='left', right='forward', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.15

TrafficStates(waypoint='forward', light='red', oncoming=None, right=None, left='right')
 -- forward : -9.91
 -- None : 1.18
 -- right : 0.72
 -- left : -9.53

TrafficStates(waypoint='forward', light='green', oncoming='left', right='left', left='left')
 -- forward : 0.00
 -- None : -5.35
 -- right : 0.00
 -- left : 1.11

TrafficStates(waypoint='right', light='green', oncoming='forward', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.38
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming=None, right='left', left=None)
 -- forward : -10.36
 -- None : 1.30
 -- right : 0.15
 -- left : -10.82

TrafficStates(waypoint='left', light='red', oncoming='forward', right='forward', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.50
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right=None, left=None)
 -- forward : -9.70
 -- None : 2.53
 -- right : 0.72
 -- left : -10.76

